================================================================
  BENCHMARK COMPARISON: Herdi vs Wu
================================================================

── Dataset overlap
  Tests in my CSV       : 1000
  Tests in Wu's CSV     : 1000
  Tests in common       : 1000

── Outcome breakdown (shared 1000 tests)
  Both definitive (Unsat / Verified) : 714
  Both timed out                     : 25
  I timed out, Wu solved             : 19
  Wu timed out, I solved             : 231
  My tool errored (BuilderError etc) : 0
  Wu unsupported / parse error       : 11  (excluded from all stats)

  Effective comparison base          : 989  (shared minus Wu-unsupported)
    → both solved   : 714  (72.2%)
    → both timeout  :  25  (2.5%)
    → I solved only : 231  (23.4%)
    → Wu solved only:  19  (1.9%)
    → my errors     :   0  (0.0%)

── Timing comparison  (on the 714 tests both tools solved)

  SMT solve time
    Herdi  – geomean 0.0345s   median 0.0154s
    Wu     – geomean 0.0474s   median 0.0132s
    Speedup (Wu/Herdi) geomean : 1.375×  (Herdi faster)

  Total time (encode + solve)
    Herdi  – geomean 0.1562s   median 0.1270s
    Wu     – geomean 0.0596s   median 0.0157s
    Speedup (Wu/Herdi) geomean : 0.382×  (Wu faster)

  Encoding overhead (total − smt)
    Herdi  – geomean 0.0933s   median 0.0969s
    Wu     – geomean 0.0034s   median 0.0016s
    Herdi overhead vs Wu geomean : 27.4×  (Herdi encodes ~27.4× slower)

── Per-test detail (714 jointly-solved tests)
  Test         Herdi-SMT      Wu-SMT  SMT-ratio    Herdi-tot      Wu-tot  tot-ratio
  Test921         0.0116s      0.0123s      1.067×       0.0306s      0.0128s      0.419×
  Test922         0.0216s      0.0172s      0.795×       0.3054s      0.0219s      0.072×
  Test927         0.1584s      0.0136s      0.086×       0.4051s      0.0185s      0.046×
  Test928         0.0119s      0.0117s      0.988×       0.0833s      0.0127s      0.153×
  Test930         0.0289s      0.0256s      0.884×       0.7387s      0.0468s      0.063×
  Test932         0.0262s      0.6098s     23.311×       0.4766s      0.6176s      1.296×
  Test934         0.3890s      0.3860s      0.992×       0.5071s      0.3879s      0.765×
  Test935         0.0116s      0.0125s      1.083×       0.0638s      0.0136s      0.213×
  Test936         0.0117s      0.0117s      1.000×       0.0290s      0.0122s      0.423×
  Test937         0.0198s      0.2297s     11.572×       0.3776s      0.2366s      0.627×
  Test938         0.0144s      0.0118s      0.823×       0.0364s      0.0124s      0.340×
  Test939         0.0127s      0.0120s      0.942×       0.0358s      0.0124s      0.347×
  Test941         0.0126s      0.0120s      0.947×       0.0299s      0.0125s      0.419×
  Test942         8.7570s      0.3919s      0.045×       9.1615s      0.4003s      0.044×
  Test943         0.0122s      0.0124s      1.017×       0.0288s      0.0129s      0.447×
  Test945         0.9973s      2.3199s      2.326×       1.0316s      2.3208s      2.250×
  Test946         0.0225s      1.5112s     67.171×       0.4720s      1.5197s      3.220×
  Test948         0.0118s      0.0119s      1.010×       0.0339s      0.0124s      0.367×
  Test949         0.0749s      3.4798s     46.440×       0.1827s     63.4886s    347.549×
  Test951         1.9649s      0.3288s      0.167×       2.3533s      0.3373s      0.143×
  Test952         0.0111s      0.0123s      1.112×       0.0269s      0.0129s      0.479×
  Test953         0.0159s      0.0122s      0.771×       0.0335s      0.0129s      0.384×
  Test954         0.0111s      0.0116s      1.048×       0.0865s      0.0126s      0.145×
  Test955         0.0117s      0.0118s      1.011×       0.0922s      0.0130s      0.141×
  Test956         0.0125s      0.0125s      1.000×       0.0313s      0.0131s      0.418×
  Test957         0.0120s      0.0127s      1.056×       0.0365s      0.0133s      0.365×
  Test958         0.0111s      0.0118s      1.068×       0.0356s      0.0124s      0.348×
  Test960         0.0150s      0.0122s      0.817×       0.0369s      0.0128s      0.346×
  Test961         0.0358s      0.0175s      0.489×       0.1418s      0.0190s      0.134×
  Test964         0.0131s      0.0122s      0.936×       0.0344s      0.0127s      0.369×
  Test965         0.0155s      0.1026s      6.619×       0.2448s      0.1072s      0.438×
  Test966         0.0119s      0.0118s      0.990×       0.0358s      0.0124s      0.347×
  Test967         0.0120s      0.0125s      1.042×       0.0374s      0.0130s      0.349×
  Test968         0.0114s      0.0116s      1.014×       0.1002s      0.0125s      0.125×
  Test973         0.1537s      0.4504s      2.930×       0.9420s      0.4772s      0.507×
  Test974         0.0711s     10.4847s    147.378×       0.1990s     70.5091s    354.372×
  Test975         0.4128s      0.0156s      0.038×       0.7225s      0.0232s      0.032×
  Test976         0.0114s      0.0122s      1.068×       0.0945s      0.0133s      0.140×
  Test977         0.1318s      5.3069s     40.257×       0.2443s     65.3388s    267.500×
  Test980         0.0190s      0.6256s     32.941×       0.5712s      0.6523s      1.142×
  Test981         0.0126s      0.0123s      0.981×       0.2356s      0.0168s      0.071×
  Test984         0.0137s      0.0122s      0.885×       0.0347s      0.0126s      0.364×
  Test986         2.0465s      1.2748s      0.623×       2.5850s      1.2876s      0.498×
  Test987         0.0127s      0.0125s      0.984×       0.0358s      0.0130s      0.364×
  Test988         0.0142s      0.0127s      0.893×       0.0305s      0.0132s      0.434×
  Test989         0.8053s      0.4054s      0.503×       1.3424s      0.4180s      0.311×
  Test990         4.0853s      0.5642s      0.138×       4.5665s      0.5733s      0.126×
  Test992         0.0119s      0.0126s      1.059×       0.0270s      0.0131s      0.485×
  Test993         0.0138s      0.0132s      0.957×       0.0296s      0.0137s      0.463×
  Test995         0.0143s      0.0116s      0.815×       0.0719s      0.0123s      0.172×
  Test998        28.3899s     25.0452s      0.882×      29.6728s     25.0896s      0.846×
  Test999         0.0132s      0.0123s      0.932×       0.0383s      0.0128s      0.335×
  Test1000        0.0115s      0.0120s      1.039×       0.0781s      0.0129s      0.166×

── Tests Wu timed out on that I solved (231)
  Test         Herdi-SMT   Herdi-tot
  Test3           0.1049s      0.5648s
  Test4           0.2093s      0.4922s
  Test14          0.1398s      0.3714s
  Test17          0.1692s      0.4313s
  Test29          0.0605s      0.1768s
  Test30          0.2321s      0.7655s
  Test32          0.1013s      0.2243s
  Test38          0.0196s      0.0980s
  Test55          0.1279s      0.2816s
  Test56          0.1650s      0.3375s
  Test57          0.0811s      0.6388s
  Test59          0.0142s      0.0438s
  Test64          0.1018s      0.2157s
  Test68          0.0227s      0.1107s
  Test69          0.4678s      1.1031s
  Test70          0.0793s      0.1897s
  Test71          0.0644s      0.2076s
  Test72          0.0756s      0.1406s
  Test77          0.0888s      0.3584s
  Test81          0.0850s      0.3257s
  Test82          0.0881s      0.1508s
  Test89          0.1113s      0.3230s
  Test90          0.0924s      0.3741s
  Test92          0.2717s      0.5459s
  Test101         0.4815s      1.0604s
  Test104         0.0917s      0.2484s
  Test109         0.1389s      0.3254s
  Test116         0.1935s      0.3711s
  Test119         0.3540s      0.7115s
  Test120         0.0144s      0.0458s
  Test121         0.0611s      0.1275s
  Test122         0.1564s      0.2889s
  Test123         0.2918s      0.5434s
  Test136         0.1851s      0.4176s
  Test137         0.0214s      0.0835s
  Test138         0.0734s      0.1486s
  Test158         0.0250s      0.1364s
  Test159         0.2947s      0.6341s
  Test161        27.8541s     28.7972s
  Test167         0.0219s      0.0772s
  Test169         0.1819s      0.4703s
  Test179         0.0819s      0.3403s
  Test185         0.3421s      0.4980s
  Test192         0.0206s      0.0963s
  Test195         0.4160s      0.9162s
  Test196         0.1163s      0.5233s
  Test198         0.3966s      0.5382s
  Test200         0.0682s      0.2726s
  Test201         0.2085s      0.4674s
  Test207         0.0404s      0.1246s
  Test211         0.0735s      0.3056s
  Test213         0.4475s      0.7759s
  Test214         0.1279s      0.2139s
  Test221         0.1293s      0.6895s
  Test223         0.0626s      0.1884s
  Test231         0.1431s      0.6156s
  Test233         0.3583s      0.5289s
  Test234         0.0744s      0.1826s
  Test236         0.0736s      0.2664s
  Test239         0.0209s      0.1099s
  Test248         0.1801s      0.3449s
  Test252         0.0792s      0.1807s
  Test253         0.1055s      0.1995s
  Test254         0.1537s      0.4033s
  Test256         0.0220s      0.1205s
  Test270         0.1287s      0.2281s
  Test274         0.2223s      0.5050s
  Test277         0.1027s      0.1834s
  Test292         0.1155s      0.4232s
  Test294         0.0893s      0.2181s
  Test298         0.0556s      0.1944s
  Test301         0.1448s      0.4169s
  Test304         0.1847s      0.3659s
  Test306         0.8949s      1.2288s
  Test307         0.0812s      0.1833s
  Test310         0.0152s      0.0594s
  Test312         0.7581s      1.0684s
  Test317         0.0948s      0.2735s
  Test319         0.0255s      0.1342s
  Test322         0.0371s      0.2992s
  Test325         0.2968s      0.6078s
  Test326         0.1771s      0.3680s
  Test327         0.0489s      0.1622s
  Test331         0.4169s      0.7881s
  Test337         0.0491s      0.1786s
  Test338         0.0591s      0.1469s
  Test341         0.1952s      0.4522s
  Test344         0.1144s      0.3346s
  Test351         0.0251s      0.1093s
  Test357         0.3800s      0.7874s
  Test358         0.1474s      0.2975s
  Test360         0.0226s      0.1089s
  Test362         0.2567s      0.7431s
  Test364         0.1563s      0.2972s
  Test367         0.1537s      0.3703s
  Test372         0.1046s      0.2443s
  Test376         0.6293s      0.7992s
  Test380         0.1523s      0.4122s
  Test387         0.1112s      0.2386s
  Test398         0.0248s      0.1258s
  Test401         0.0911s      0.2462s
  Test402         0.1244s      0.3221s
  Test414         0.1409s      0.3833s
  Test416         0.3898s      1.2325s
  Test424         0.4306s      0.8410s
  Test439         0.1534s      0.3166s
  Test444         0.3056s      0.5749s
  Test446         0.0819s      0.2383s
  Test447         0.4209s      0.6383s
  Test450         0.0654s      0.2370s
  Test453         0.2374s      0.4340s
  Test458         0.0231s      0.1130s
  Test461         0.0248s      0.1345s
  Test462         0.1334s      0.2589s
  Test469         0.0936s      0.2025s
  Test474         0.0213s      0.1072s
  Test478         0.0237s      0.1186s
  Test480         1.4255s      1.9227s
  Test481         0.1345s      0.4050s
  Test483         0.0772s      0.1439s
  Test490         0.0169s      0.0446s
  Test498         0.1707s      0.2944s
  Test504         0.0228s      0.0912s
  Test505         0.1038s      0.2269s
  Test511         0.0628s      0.1772s
  Test516         0.1048s      0.3703s
  Test522         0.2413s      0.4897s
  Test530         0.3702s      0.6887s
  Test533         0.0182s      0.0771s
  Test534         0.0264s      0.1669s
  Test535         0.6014s      0.8618s
  Test536         0.0882s      0.2100s
  Test545         0.1039s      0.3431s
  Test546         0.1865s      0.4015s
  Test547         0.1838s      0.5333s
  Test555         0.1481s      0.3048s
  Test557         0.1609s      0.3000s
  Test562         0.2466s      0.4511s
  Test569         0.1534s      0.3329s
  Test572         0.1286s      0.2836s
  Test575         0.0176s      0.0737s
  Test577         0.0396s      0.1404s
  Test583         0.0516s      0.1957s
  Test585         0.8631s      1.0414s
  Test596         0.5682s      0.8936s
  Test607         0.1325s      0.2304s
  Test608         0.0257s      0.1442s
  Test609         0.0710s      0.2804s
  Test611         0.5508s      1.4124s
  Test612         0.0169s      0.0784s
  Test623         0.0210s      0.1109s
  Test632         0.0249s      0.0749s
  Test634         0.0978s      0.4152s
  Test636         0.4824s      1.0672s
  Test644         0.2347s      0.5021s
  Test646         0.0423s      0.1406s
  Test649         0.0189s      0.0609s
  Test652         0.0443s      0.1573s
  Test653         0.2868s      1.0750s
  Test663         0.2282s      0.3405s
  Test664         0.1158s      0.2305s
  Test666         0.2599s      0.4993s
  Test672         0.3091s      0.7241s
  Test675         0.1892s      0.3066s
  Test686         0.1168s      1.0810s
  Test692        48.3860s     48.8381s
  Test693         0.0493s      0.1350s
  Test703         0.0732s      0.1921s
  Test707         0.1421s      0.2830s
  Test710         0.0736s      0.3041s
  Test714         0.1978s      0.3596s
  Test717         0.4409s      0.9763s
  Test723         0.2501s      0.5736s
  Test725         0.1277s      0.3042s
  Test726         0.0525s      0.1783s
  Test728         0.0577s      0.4579s
  Test742         0.0780s      0.3430s
  Test747         0.0252s      0.2602s
  Test753         0.0698s      0.2494s
  Test760         0.0964s      0.4031s
  Test761         0.0840s      0.1741s
  Test762         0.0527s      0.1544s
  Test771         0.0840s      0.2783s
  Test773         0.1447s      0.2625s
  Test777         0.2531s      0.4937s
  Test790         0.1511s      0.4209s
  Test793         0.0903s      0.4208s
  Test794         5.5319s      6.2913s
  Test817         0.0168s      0.0643s
  Test819         0.0835s      0.1615s
  Test822         0.0198s      0.0828s
  Test825         0.0821s      0.1607s
  Test832         0.2848s      0.9797s
  Test839         0.1890s      0.3821s
  Test846         0.2672s      0.4822s
  Test852         0.1203s      0.2927s
  Test855         0.1433s      0.3129s
  Test858         0.2272s      0.6260s
  Test865         0.2685s      0.3705s
  Test866         0.1851s      0.3742s
  Test873         0.1707s      0.5110s
  Test876         0.0149s      0.0531s
  Test878         0.0911s      0.4711s
  Test880         0.1902s      0.3197s
  Test882         0.8741s      1.2573s
  Test886         0.1592s      0.3941s
  Test896         0.7126s      1.0356s
  Test902         0.2335s      0.7541s
  Test906         0.1869s      0.5695s
  Test912         0.0649s      0.1344s
  Test916         0.0535s      0.2412s
  Test923         0.0482s      0.1975s
  Test924         0.1594s      0.4587s
  Test925         0.0869s      0.1635s
  Test926         0.0581s      0.2207s
  Test933         0.0353s      0.0871s
  Test940         0.4907s      0.8323s
  Test944         0.1101s      0.2864s
  Test947         0.4251s      0.7249s
  Test962         0.0225s      0.1245s
  Test963         0.8942s      1.1006s
  Test970         0.1024s      0.5088s
  Test972         0.0294s      0.1952s
  Test979         1.1220s      1.4739s
  Test982         0.0602s      0.2330s
  Test983         0.1966s      0.4887s
  Test985         0.2467s      0.6383s
  Test991         5.0377s      5.1121s
  Test994         0.2926s      0.8553s
  Test996         1.5996s      1.7935s
  Test997        22.9033s     22.9909s

── Tests I timed out on that Wu solved (19)
  Test            Wu-SMT      Wu-tot
  Test42          0.6189s      0.6327s
  Test60          0.0134s      0.0169s
  Test61          1.0697s      1.0834s
  Test154         0.9898s      0.9924s
  Test189         2.5648s      2.7350s
  Test366         0.5343s      0.5440s
  Test432         3.6494s      3.6756s
  Test455        11.4171s     71.4452s
  Test482         4.1486s      4.1505s
  Test523         2.1217s      2.1758s
  Test626         0.0178s      0.0334s
  Test722         7.1222s      7.1326s
  Test738         0.5403s      0.5528s
  Test741        45.4953s     45.5029s
  Test758        33.2353s     93.2575s
  Test780         0.0138s      0.0222s
  Test853        41.3107s    101.3544s
  Test870         1.6338s      1.6438s
  Test971         2.0056s      2.0197s

================================================================

